SEQUENCE,CLASSIFICATION
SRR25317595.61079.1,Viral
SRR25317595.61096.1,Viral
SRR25317595.61167.1,Viral
SRR25317595.61274.1,Viral
SRR25317595.61328.1,Viral
SRR25317595.61436.1,Viral
SRR25317595.61441.1,Viral
SRR25317595.61456.1,Viral
SRR25317595.61762.1,Viral
SRR25317595.61813.1,Viral
SRR25317595.62000.1,Viral
SRR25317595.62175.1,Viral
SRR25317595.62343.1,Viral
SRR25317595.62489.1,Viral
SRR25317595.62663.1,Viral
SRR25317595.62778.1,Viral
SRR25317595.63104.1,Viral
SRR25317595.63257.1,Viral
SRR25317595.63369.1,Viral
SRR25317595.63373.1,Viral
SRR25317595.63637.1,Viral
SRR25317595.63810.1,Viral
SRR25317595.63918.1,Viral
SRR25317595.64178.1,Viral
SRR25317595.64265.1,Viral
SRR25317595.64300.1,Viral
SRR25317595.64647.1,Viral
SRR25317595.64801.1,Viral
SRR25317595.64816.1,Viral
SRR25317595.64992.1,Viral
SRR25317595.65122.1,Viral
SRR25317595.65258.1,Viral
SRR25317595.65316.1,Viral
SRR25317595.65534.1,Viral
SRR25317595.65589.1,Viral
SRR25317595.65793.1,Viral
SRR25317595.65805.1,Viral
SRR25317595.65830.1,Viral
SRR25317595.65977.1,Viral
SRR25317595.66007.1,Viral
SRR25317595.66147.1,Viral
SRR25317595.66534.1,Viral
SRR25317595.66620.1,Viral
SRR25317595.66917.1,Viral
SRR25317595.67228.1,Viral
SRR25317595.67244.1,Viral
SRR25317595.67380.1,Viral
SRR25317595.67851.1,Viral
SRR25317595.67853.1,Viral
SRR25317595.68028.1,Viral
SRR25317595.68377.1,Viral
SRR25317595.68397.1,Viral
SRR25317595.68484.1,Viral
SRR25317595.68585.1,Viral
SRR25317595.68598.1,Viral
SRR25317595.68604.1,Viral
SRR25317595.68976.1,Viral
SRR25317595.69033.1,Viral
SRR25317595.69421.1,Viral
SRR25317595.69544.1,Viral
SRR25317595.69830.1,Viral
SRR25317595.70154.1,Viral
SRR25317595.70348.1,Viral
SRR25317595.70452.1,Viral
SRR25317595.70727.1,Viral
SRR25317595.71006.1,Viral
SRR25317595.71093.1,Viral
SRR25317595.71159.1,Viral
SRR25317595.71434.1,Viral
SRR25317595.71571.1,Viral
SRR25317595.71991.1,Viral
SRR25317595.72283.1,Viral
SRR25317595.72582.1,Viral
SRR25317595.72692.1,Viral
SRR25317595.72717.1,Viral
SRR25317595.72744.1,Viral
SRR25317595.72912.1,Viral
SRR25317595.72939.1,Viral
SRR25317595.73081.1,Viral
SRR25317595.73334.1,Viral
SRR25317595.74290.1,Viral
SRR25317595.74312.1,Viral
SRR25317595.74353.1,Viral
SRR25317595.74483.1,Viral
SRR25317595.74503.1,Viral
SRR25317595.74686.1,Viral
SRR25317595.74938.1,Viral
SRR25317595.75335.1,Viral
SRR25317595.75471.1,Viral
SRR25317595.76041.1,Viral
SRR25317595.76084.1,Viral
SRR25317595.76096.1,Viral
SRR25317595.76183.1,Viral
SRR25317595.76560.1,Viral
SRR25317595.76713.1,Viral
SRR25317595.76921.1,Viral
SRR25317595.77058.1,Viral
SRR25317595.77081.1,Viral
SRR25317595.77196.1,Viral
SRR25317595.77243.1,Viral
SRR25317595.77396.1,Viral
SRR25317595.77407.1,Viral
SRR25317595.77487.1,Viral
SRR25317595.77728.1,Viral
SRR25317595.77736.1,Viral
SRR25317595.77967.1,Viral
SRR25317595.78261.1,Viral
SRR25317595.78355.1,Viral
SRR25317595.78401.1,Viral
SRR25317595.78420.1,Viral
SRR25317595.78572.1,Viral
SRR25317595.78750.1,Viral
SRR25317595.79037.1,Viral
SRR25317595.79088.1,Viral
SRR25317595.79134.1,Viral
SRR25317595.79303.1,Viral
SRR25317595.79695.1,Viral
SRR25317595.80335.1,Viral
SRR25317595.80735.1,Viral
SRR25317595.80808.1,Viral
SRR25317595.80942.1,Viral
SRR25317595.81211.1,Viral
SRR25317595.81381.1,Viral
SRR25317595.81385.1,Viral
SRR25317595.81883.1,Viral
SRR25317595.81968.1,Viral
SRR25317595.82061.1,Viral
SRR25317595.82211.1,Viral
SRR25317595.82717.1,Viral
SRR25317595.82992.1,Viral
SRR25317595.83016.1,Viral
SRR25317595.83193.1,Viral
SRR25317595.83234.1,Viral
SRR25317595.83505.1,Viral
SRR25317595.84230.1,Viral
SRR25317595.84302.1,Viral
SRR25317595.84342.1,Viral
SRR25317595.84784.1,Viral
SRR25317595.85958.1,Viral
SRR25317595.86041.1,Viral
SRR25317595.86331.1,Viral
SRR25317595.86726.1,Viral
SRR25317595.86788.1,Viral
SRR25317595.86931.1,Viral
SRR25317595.86962.1,Viral
SRR25317595.87234.1,Viral
SRR25317595.87579.1,Viral
SRR25317595.87695.1,Viral
SRR25317595.87711.1,Viral
SRR25317595.87861.1,Viral
SRR25317595.88087.1,Viral
SRR25317595.88247.1,Viral
SRR25317595.88274.1,Viral
SRR25317595.88309.1,Viral
SRR25317595.88396.1,Viral
SRR25317595.88534.1,Viral
SRR25317595.88791.1,Viral
SRR25317595.88815.1,Viral
SRR25317595.88850.1,Viral
SRR25317595.88872.1,Viral
SRR25317595.89039.1,Viral
SRR25317595.89235.1,Viral
SRR25317595.89323.1,Viral
SRR25317595.89372.1,Viral
SRR25317595.89393.1,Viral
SRR25317595.89461.1,Viral
SRR25317595.89476.1,Viral
SRR25317595.89709.1,Viral
SRR25317595.90042.1,Viral
SRR25317595.90089.1,Viral
SRR25317595.90098.1,Viral
SRR25317595.90243.1,Viral
SRR25317595.90298.1,Viral
SRR25317595.90301.1,Viral
SRR25317595.90659.1,Viral
SRR25317595.90787.1,Viral
SRR25317595.90798.1,Viral
SRR25317595.90979.1,Viral
SRR25317595.91082.1,Viral
SRR25317595.91441.1,Viral
SRR25317595.91497.1,Viral
SRR25317595.91729.1,Viral
SRR25317595.91888.1,Viral
SRR25317595.92058.1,Viral
SRR25317595.92202.1,Viral
SRR25317595.92586.1,Viral
SRR25317595.92606.1,Viral
SRR25317595.92754.1,Viral
SRR25317595.93115.1,Viral
SRR25317595.93229.1,Viral
SRR25317595.93478.1,Viral
SRR25317595.93747.1,Viral
SRR25317595.93774.1,Viral
SRR25317595.93792.1,Viral
SRR25317595.94084.1,Viral
SRR25317595.94126.1,Viral
SRR25317595.94182.1,Viral
SRR25317595.94282.1,Viral
SRR25317595.94712.1,Viral
SRR25317595.94789.1,Viral
SRR25317595.95050.1,Viral
SRR25317595.95060.1,Viral
SRR25317595.95331.1,Viral
SRR25317595.95780.1,Viral
SRR25317595.95787.1,Viral
SRR25317595.95814.1,Viral
SRR25317595.95834.1,Viral
SRR25317595.96383.1,Viral
SRR25317595.96563.1,Viral
SRR25317595.96743.1,Viral
SRR25317595.96908.1,Viral
SRR25317595.97119.1,Viral
SRR25317595.97221.1,Viral
SRR25317595.97453.1,Viral
SRR25317595.97552.1,Viral
SRR25317595.97683.1,Viral
SRR25317595.97741.1,Viral
SRR25317595.97878.1,Viral
SRR25317595.97903.1,Viral
SRR25317595.98021.1,Viral
SRR25317595.98030.1,Viral
SRR25317595.98033.1,Viral
SRR25317595.98096.1,Viral
SRR25317595.98148.1,Viral
SRR25317595.98323.1,Viral
SRR25317595.98393.1,Viral
SRR25317595.98576.1,Viral
SRR25317595.98752.1,Viral
SRR25317595.99010.1,Viral
SRR25317595.99058.1,Viral
SRR25317595.99184.1,Viral
SRR25317595.99712.1,Viral
SRR25317595.99715.1,Viral
SRR25317595.100229.1,Viral
SRR25317595.100242.1,Viral
SRR25317595.100479.1,Viral
SRR25317595.100697.1,Viral
SRR25317595.100869.1,Viral
SRR25317595.101020.1,Viral
SRR25317595.101389.1,Viral
SRR25317595.101650.1,Viral
SRR25317595.101706.1,Viral
SRR25317595.101861.1,Viral
SRR25317595.102070.1,Viral
SRR25317595.102157.1,Viral
SRR25317595.102472.1,Viral
SRR25317595.102573.1,Viral
SRR25317595.102699.1,Viral
SRR25317595.102975.1,Viral
SRR25317595.103100.1,Viral
SRR25317595.103298.1,Viral
SRR25317595.103325.1,Viral
SRR25317595.103478.1,Viral
SRR25317595.103778.1,Viral
SRR25317595.103787.1,Viral
SRR25317595.103898.1,Viral
SRR25317595.103954.1,Viral
SRR25317595.104055.1,Viral
SRR25317595.104171.1,Viral
SRR25317595.104460.1,Viral
SRR25317595.104482.1,Viral
SRR25317595.104568.1,Viral
SRR25317595.104718.1,Viral
